name,size,type,alignment,armor_class,hit_points,hit_dice,speed,strength,dexterity,constitution,intelligence,wisdom,charisma,damage_vulnerabilities,damage_resistances,damage_immunities,condition_immunities,senses,challenge_rating,other_speeds
Aboleth,Large,aberration,lawful evil,17,135,18d10,Walk: 10 Ft. | Swim: 40 Ft.,21,9,15,18,15,18,na,na,na,na,Darkvision: 120 Ft. | Passive Perception: 20,10.0,na
Acolyte,Medium,humanoid,any alignment,10,9,2d8,Walk: 30 Ft.,10,10,10,10,14,11,na,na,na,na,Passive Perception: 12,0.25,na
Adult Black Dragon,Huge,dragon,chaotic evil,19,195,17d12,Walk: 40 Ft. | Fly: 80 Ft. | Swim: 40 Ft.,23,14,21,14,13,17,na,na,Acid,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 21,14.0,na
Adult Blue Dragon,Huge,dragon,lawful evil,19,225,18d12,Walk: 40 Ft. | Burrow: 30 Ft. | Fly: 80 Ft.,25,10,23,16,15,19,na,na,Lightning,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 22,16.0,na
Adult Brass Dragon,Huge,dragon,chaotic good,18,172,15d12,Walk: 40 Ft. | Burrow: 40 Ft. | Fly: 80 Ft.,23,10,21,14,13,17,na,na,Fire,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 21,13.0,na
Adult Bronze Dragon,Huge,dragon,lawful good,19,212,17d12,Walk: 40 Ft. | Fly: 80 Ft. | Swim: 40 Ft.,25,10,23,16,15,19,na,na,Lightning,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 22,15.0,na
Adult Copper Dragon,Huge,dragon,chaotic good,18,184,16d12,Walk: 40 Ft. | Climb: 40 Ft. | Fly: 80 Ft.,23,12,21,18,15,17,na,na,Acid,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 22,14.0,na
Adult Gold Dragon,Huge,dragon,lawful good,19,256,19d12,Walk: 40 Ft. | Fly: 80 Ft. | Swim: 40 Ft.,27,14,25,16,15,24,na,na,Fire,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 24,17.0,na
Adult Green Dragon,Huge,dragon,lawful evil,19,207,18d12,Walk: 40 Ft. | Fly: 80 Ft. | Swim: 40 Ft.,23,12,21,18,15,17,na,na,Poison,Poisoned,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 22,15.0,na
Adult Red Dragon,Huge,dragon,chaotic evil,19,256,19d12,Walk: 40 Ft. | Climb: 40 Ft. | Fly: 80 Ft.,27,10,25,16,13,21,na,na,Fire,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 23,17.0,na
Adult Silver Dragon,Huge,dragon,lawful good,19,243,18d12,Walk: 40 Ft. | Fly: 80 Ft.,27,10,25,16,13,21,na,na,Cold,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 21,16.0,na
Adult White Dragon,Huge,dragon,chaotic evil,18,200,16d12,Walk: 40 Ft. | Burrow: 30 Ft. | Fly: 80 Ft. | Swim: 40 Ft.,22,10,22,8,12,12,na,na,Cold,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 21,13.0,na
Air Elemental,Large,elemental,neutral,15,90,12d10,Fly: 90 Ft. | Hover: True,14,20,14,6,10,6,na,"Lightning | Thunder | Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,Exhaustion | Grappled | Paralyzed | Petrified | Poisoned | Prone | Restrained | Unconscious,Darkvision: 60 Ft. | Passive Perception: 10,5.0,na
Ancient Black Dragon,Gargantuan,dragon,chaotic evil,22,367,21d20,Walk: 40 Ft. | Fly: 80 Ft. | Swim: 40 Ft.,27,14,25,16,15,19,na,na,Acid,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 26,21.0,na
Ancient Blue Dragon,Gargantuan,dragon,lawful evil,22,481,26d20,Walk: 40 Ft. | Burrow: 40 Ft. | Fly: 80 Ft.,29,10,27,18,17,21,na,na,Lightning,na,Blindsight: 60 Ft. | Darkvision: 120 Ft. | Passive Perception: 27,23.0,na
